"player_id","player_name","team_name"
"1629121","Jaylen Adams","Hawks"
"203101","Miles Plumlee","Hawks"
"1627816","Alex Poythress","Hawks"
"1627752","Taurean Prince","Hawks"
"1629016","Omari Spellman","Hawks"
"1629027","Trae Young","Hawks"
"1629061","Deng Adel","Cavaliers"
"1628417","Jaron Blossomgame","Cavaliers"
"1627737","Marquese Chriss","Cavaliers"
"203903","Jordan Clarkson","Cavaliers"
"203521","Matthew Dellavedova","Cavaliers"
"101112","Channing Frye","Cavaliers"
"203089","John Henson","Cavaliers"
"202688","Brandon Knight","Cavaliers"
"201567","Kevin Love","Cavaliers"
"1626204","Larry Nance Jr.","Cavaliers"
"1628021","David Nwaba","Cavaliers"
"203145","Kent Bazemore","Hawks"
"1626147","Justin Anderson","Hawks"
"1626224","Cedi Osman","Cavaliers"
"1629012","Collin Sexton","Cavaliers"
"2747","JR Smith","Cavaliers"
"203917","Nik Stauskas","Cavaliers"
"202684","Tristan Thompson","Cavaliers"
"1627790","Ante Zizic","Cavaliers"
"1628389","Bam Adebayo","Heat"
"201583","Ryan Anderson","Heat"
"201609","Goran Dragic","Heat"
"2617","Udonis Haslem","Heat"
"201949","James Johnson","Heat"
"1627884","Derrick Jones Jr.","Heat"
"1628999","Yante Maten","Heat"
"1629134","Kendrick Nunn","Heat"
"203482","Kelly Olynyk","Heat"
"1626196","Josh Richardson","Heat"
"1629130","Duncan Robinson","Heat"
"2548","Dwyane Wade","Heat"
"203079","Dion Waiters","Heat"
"202355","Hassan Whiteside","Heat"
"1626159","Justise Winslow","Heat"
"1628959","Rawle Alkins","Bulls"
"1627853","Ryan Arcidiacono","Bulls"
"1628469","Antonio Blakeney","Bulls"
"1628976","Wendell Carter Jr.","Bulls"
"1627739","Kris Dunn","Bulls"
"1626245","Cristiano Felicio","Bulls"
"1627885","Shaquille Harrison","Bulls"
"1628990","Chandler Hutchison","Bulls"
"203897","Zach LaVine","Bulls"
"1627215","Walt Lemon Jr.","Bulls"
"201577","Robin Lopez","Bulls"
"1627789","Timothe Luwawu-Cabarrot","Bulls"
"1628374","Lauri Markkanen","Bulls"
"203490","Otto Porter Jr.","Bulls"
"1629102","Brandon Sampson","Bulls"
"1627782","Wayne Selden","Bulls"
"1627756","Denzel Valentine","Bulls"
"1628386","Jarrett Allen","Nets"
"201960","DeMarre Carroll","Nets"
"203459","Allen Crabbe","Nets"
"202334","Ed Davis","Nets"
"203915","Spencer Dinwiddie","Nets"
"201162","Jared Dudley","Nets"
"1626203","Treveon Graham","Nets"
"203925","Joe Harris","Nets"
"1626178","Rondae Hollis-Jefferson","Nets"
"203473","Dewayne Dedmon","Hawks"
"1627761","DeAndre' Bembry","Hawks"
"1629066","Rodions Kurucs","Nets"
"1627747","Caris LeVert","Nets"
"1629058","Dzanan Musa","Nets"
"203894","Shabazz Napier","Nets"
"1629033","Theo Pinson","Nets"
"1626156","D'Angelo Russell","Nets"
"1626210","Alan Williams","Nets"
"200746","LaMarcus Aldridge","Spurs"
"201158","Marco Belinelli","Spurs"
"1628381","John Collins","Hawks"
"1713","Vince Carter","Hawks"
"202722","Davis Bertans","Spurs"
"201967","Dante Cunningham","Spurs"
"201942","DeMar DeRozan","Spurs"
"1629234","Drew Eubanks","Spurs"
"1629353","Isaac Humphries","Hawks"
"1628989","Kevin Huerter","Hawks"
"1627854","Bryn Forbes","Spurs"
"200752","Rudy Gay","Spurs"
"1629002","Chimezie Metu","Spurs"
"201988","Patty Mills","Spurs"
"1628500","Ben Moore","Spurs"
"202700","Donatas Motiejunas","Spurs"
"1627749","Dejounte Murray","Spurs"
"1627751","Jakob Poeltl","Spurs"
"202347","Quincy Pondexter","Spurs"
"1629022","Lonnie Walker IV","Spurs"
"1628401","Derrick White","Spurs"
"1628443","Kadeem Allen","Knicks"
"1628422","Damyean Dotson","Knicks"
"1627740","Henry Ellenson","Knicks"
"1628656","Billy Garrett","Knicks"
"1626209","Mario Hezonja","Knicks"
"1628439","Isaiah Hicks","Knicks"
"203098","John Jenkins","Knicks"
"203458","Alex Len","Hawks"
"201599","DeAndre Jordan","Knicks"
"1628995","Kevin Knox II","Knicks"
"1628436","Luke Kornet","Knicks"
"1626144","Emmanuel Mudiay","Knicks"
"1628373","Frank Ntilikina","Knicks"
"1629011","Mitchell Robinson","Knicks"
"1628372","Dennis Smith Jr.","Knicks"
"202498","Lance Thomas","Knicks"
"1629019","Allonzo Trier","Knicks"
"203943","Noah Vonleh","Knicks"
"1628960","Grayson Allen","Jazz"
"1628396","Tony Bradley","Jazz"
"1628463","Tyler Cavanaugh","Jazz"
"203109","Jae Crowder","Jazz"
"203957","Dante Exum","Jazz"
"202324","Derrick Favors","Jazz"
"203497","Rudy Gobert","Jazz"
"204060","Joe Ingles","Jazz"
"2594","Kyle Korver","Jazz"
"1628378","Donovan Mitchell","Jazz"
"1628513","Naz Mitrou-Long","Jazz"
"203526","Raul Neto","Jazz"
"1627777","Georges Niang","Jazz"
"1626220","Royce O'Neale","Jazz"
"201937","Ricky Rubio","Jazz"
"200757","Thabo Sefolosha","Jazz"
"202327","Ekpe Udoh","Jazz"
"203507","Giannis Antetokounmpo","Bucks"
"202339","Eric Bledsoe","Bucks"
"1627763","Malcolm Brogdon","Bucks"
"1628425","Sterling Brown","Bucks"
"101141","Ersan Ilyasova","Bucks"
"1628391","D.J. Wilson","Bucks"
"203081","Damian Lillard","Trail Blazers"
"201144","Mike Conley","Grizzlies"
"1627395","Julian Washburn","Grizzlies"
"1627827","Dorian Finney-Smith","Mavericks"
"2772","Trevor Ariza","Wizards"
"203895","Jordan McRae","Wizards"
"203487","Michael Carter-Williams","Magic"
"1628518","Amile Jefferson","Magic"
"202391","Jeremy Lin","Raptors"
"1628407","Dwayne Bacon","Hornets"
"203087","Jeremy Lamb","Hornets"
"1628969","Mikal Bridges","Suns"
"1629059","Elie Okobo","Suns"
"1627812","Yogi Ferrell","Kings"
"1627786","Troy Williams","Kings"
"1627846","Abdel Nader","Thunder"
"203484","Kentavious Caldwell-Pope","Lakers"
"1629021","Moritz Wagner","Lakers"
"1629244","Cameron Reynolds","Timberwolves"
"1626188","Quinn Cook","Warriors"
"1627745","Damian Jones","Warriors"
"1629164","Brandon Goodwin","Nuggets"
"202738","Isaiah Thomas","Nuggets"
"202681","Kyrie Irving","Celtics"
"201976","Patrick Beverley","Clippers"
"202066","Garrett Temple","Clippers"
"203524","Solomon Hill","Pelicans"
"1629026","Kenrich Williams","Pelicans"
"1628379","Luke Kennard","Pistons"
"201954","Darren Collison","Pacers"
"1627734","Domantas Sabonis","Pacers"
"101161","Amir Johnson","76ers"
"203613","Jonathon Simmons","76ers"
"201569","Eric Gordon","Rockets"
"203114","Khris Middleton","Bucks"
"203503","Tony Snell","Bucks"
"203086","Meyers Leonard","Trail Blazers"
"203998","Bruno Caboclo","Grizzlies"
"202685","Jonas Valanciunas","Grizzlies"
"1629029","Luka Doncic","Mavericks"
"204001","Kristaps Porzingis","Mavericks"
"101133","Ian Mahinmi","Wizards"
"1628964","Mo Bamba","Magic"
"1628411","Wes Iwundu","Magic"
"201586","Serge Ibaka","Raptors"
"1627783","Pascal Siakam","Raptors"
"203077","Michael Kidd-Gilchrist","Hornets"
"1627733","Dragan Bender","Suns"
"1629001","De'Anthony Melton","Suns"
"202692","Alec Burks","Kings"
"1628403","Caleb Swanigan","Kings"
"1629055","Donte Grantham","Thunder"
"203493","Reggie Bullock","Lakers"
"203488","Mike Muscala","Lakers"
"203476","Gorgui Dieng","Timberwolves"
"1626157","Karl-Anthony Towns","Timberwolves"
"1628980","Jacob Evans","Warriors"
"203115","Will Barton","Nuggets"
"1628420","Monte Morris","Nuggets"
"1626780","Jonathan Gibson","Celtics"
"1628464","Daniel Theis","Celtics"
"203585","Rodney McGruder","Clippers"
"1629129","Trevon Bluiett","Pelicans"
"1626143","Jahlil Okafor","Pelicans"
"201933","Blake Griffin","Pistons"
"1629017","Khyri Thomas","Pistons"
"203124","Kyle O'Quinn","Pacers"
"203954","Joel Embiid","76ers"
"203118","Mike Scott","76ers"
"202702","Kenneth Faried","Rockets"
"200782","P.J. Tucker","Rockets"
"1626192","Pat Connaughton","Bucks"
"1628380","Zach Collins","Trail Blazers"
"203994","Jusuf Nurkic","Trail Blazers"
"1628416","Tyler Dorsey","Grizzlies"
"203092","Tyler Zeller","Grizzlies"
"1628467","Maxi Kleber","Mavericks"
"1626155","Sam Dekker","Wizards"
"1626184","Chasson Randle","Wizards"
"1628365","Markelle Fultz","Magic"
"202696","Nikola Vucevic","Magic"
"201975","Jodie Meeks","Raptors"
"1628984","Devonte' Graham","Hornets"
"101107","Marvin Williams","Hornets"
"204020","Tyler Johnson","Suns"
"202357","Nemanja Bjelica","Kings"
"1629168","BJ Johnson","Kings"
"101109","Raymond Felton","Thunder"
"203471","Dennis Schroder","Thunder"
"2544","LeBron James","Lakers"
"1628966","Keita Bates-Diop","Timberwolves"
"203967","Dario Saric","Timberwolves"
"202326","DeMarcus Cousins","Warriors"
"2733","Shaun Livingston","Warriors"
"1628399","Tyler Lydon","Nuggets"
"1629118","Thomas Welsh","Nuggets"
"1626179","Terry Rozier","Celtics"
"201568","Danilo Gallinari","Clippers"
"101150","Lou Williams","Clippers"
"1626169","Stanley Johnson","Pelicans"
"101181","Jose Calderon","Pistons"
"2585","Zaza Pachulia","Pistons"
"202083","Wesley Matthews","Pacers"
"1628413","Jonah Bolden","76ers"
"1629003","Shake Milton","76ers"
"1628979","Trevon Duval","Rockets"
"101108","Chris Paul","Rockets"
"201572","Brook Lopez","Bucks"
"203090","Maurice Harkless","Trail Blazers"
"1629018","Gary Trent Jr.","Trail Blazers"
"203200","Justin Holiday","Grizzlies"
"1626153","Delon Wright","Grizzlies"
"203501","Tim Hardaway Jr.","Mavericks"
"203939","Dwight Powell","Mavericks"
"203953","Jabari Parker","Wizards"
"203920","Khem Birch","Magic"
"1626185","Jarell Martin","Magic"
"202695","Kawhi Leonard","Raptors"
"201587","Nicolas Batum","Hornets"
"1628370","Malik Monk","Hornets"
"2037","Jamal Crawford","Suns"
"203933","T.J. Warren","Suns"
"1628368","De'Aaron Fox","Kings"
"1628977","Hamidou Diallo","Thunder"
"203457","Nerlens Noel","Thunder"
"1628404","Josh Hart","Lakers"
"1629140","Johnathan Williams","Lakers"
"1629006","Josh Okogie","Timberwolves"
"203952","Andrew Wiggins","Timberwolves"
"2738","Andre Iguodala","Warriors"
"1627736","Malik Beasley","Nuggets"
"203486","Mason Plumlee","Nuggets"
"201143","Al Horford","Celtics"
"1629057","Robert Williams III","Celtics"
"1626149","Montrezl Harrell","Clippers"
"1629541","Dairis Bertans","Pelicans"
"202734","E'Twaun Moore","Pelicans"
"204038","Langston Galloway","Pistons"
"202397","Ish Smith","Pistons"
"203926","Doug McDermott","Pacers"
"203516","James Ennis III","76ers"
"200755","JJ Redick","76ers"
"1626187","Michael Frazier","Rockets"
"202697","Iman Shumpert","Rockets"
"202703","Nikola Mirotic","Bucks"
"203552","Seth Curry","Trail Blazers"
"1629014","Anfernee Simons","Trail Blazers"
"1628991","Jaren Jackson Jr.","Grizzlies"
"1628961","Kostas Antetokounmpo","Mavericks"
"1628382","Justin Jackson","Mavericks"
"203078","Bradley Beal","Wizards"
"1626171","Bobby Portis","Wizards"
"1628505","Troy Caupain","Magic"
"203082","Terrence Ross","Magic"
"200768","Kyle Lowry","Raptors"
"1627832","Fred VanVleet","Raptors"
"202714","Shelvin Mack","Hornets"
"1626164","Devin Booker","Suns"
"1626162","Kelly Oubre Jr.","Suns"
"1626161","Willie Cauley-Stein","Kings"
"203500","Steven Adams","Thunder"
"202693","Markieff Morris","Thunder"
"1627936","Alex Caruso","Lakers"
"202362","Lance Stephenson","Lakers"
"201959","Taj Gibson","Timberwolves"
"203710","C.J. Williams","Timberwolves"
"203110","Draymond Green","Warriors"
"1628470","Torrey Craig","Nuggets"
"1627750","Jamal Murray","Nuggets"
"1626154","RJ Hunter","Celtics"
"202954","Brad Wanamaker","Celtics"
"1628405","Johnathan Motley","Clippers"
"203546","Ian Clark","Pelicans"
"203901","Elfrid Payton","Pelicans"
"202704","Reggie Jackson","Pistons"
"1627785","Isaiah Whitehead","Pistons"
"203506","Victor Oladipo","Pacers"
"1629312","Haywood Highsmith","76ers"
"1629015","Zhaire Smith","76ers"
"201935","James Harden","Rockets"
"1628978","Donte DiVincenzo","Bucks"
"202683","Enes Kanter","Trail Blazers"
"203937","Kyle Anderson","Grizzlies"
"101139","CJ Miles","Grizzlies"
"200826","J.J. Barea","Mavericks"
"1629133","Daryl Macon","Mavericks"
"2730","Dwight Howard","Wizards"
"203107","Tomas Satoransky","Wizards"
"1626170","Jerian Grant","Magic"
"1628449","Chris Boucher","Raptors"
"203961","Eric Moreland","Raptors"
"1626163","Frank Kaminsky","Hornets"
"203469","Cody Zeller","Hornets"
"1628367","Josh Jackson","Suns"
"203992","Bogdan Bogdanovic","Kings"
"1628412","Frank Mason","Kings"
"203924","Jerami Grant","Thunder"
"201566","Russell Westbrook","Thunder"
"1628398","Kyle Kuzma","Lakers"
"203496","Robert Covington","Timberwolves"
"201952","Jeff Teague","Timberwolves"
"201939","Stephen Curry","Warriors"
"1628035","Alfonzo McKinnie","Warriors"
"1626168","Trey Lyles","Nuggets"
"1628408","PJ Dozier","Celtics"
